DNU	DNU	uri	relation1.possiblyIdentical	DNU	headword.en	state.en	anonymousDesc.en	headword.syr	sourceURI.headword.syr	DNU	DNU	citedRange.headword.syr	citationUnit.headword.syr	name1.syr	sourceURI.name1	DNU	DNU	citedRange.name1	citationUnit.name1	anonymousDesc.syr	sourceURI.anonymousDesc.syr	citedRange pp.Source 1	citedRange chapters.Source 1	citedRange.anonymousDesc.syr	citationUnit.anonymousDesc.syr	gender1	uri.gender1	sourceURI.gender1	citedRange.gender1	abstract.en	sourceURI.abstract.en	citedRange.abstract.en	date1	type.date1	notBefore.date1	notAfter.date1	sourceURI.date1	citedRange.date1	date2	type.date2	death notBefore.Source 4	death notAfter.Source 4	sourceURI.date2	citedRange.date2	DNU	DNU	name2.en	DNU	sourceURI.name2	citedRange entry.source 5	citedRange pp.Source 5	citedRange.name2	citationUnit.name2	idno	idno
5043		5043		x	Alexander (the Great)			ܐܠܟܣܢܕܪܣ	9KL93RUC	86; 197; 302; 305; 311	3.2.24; 3.4.13; 3.6.10; 3.6.11; 3.6.14	86; 197; 302; 305; 311#3.2.24; 3.4.13; 3.6.10; 3.6.11; 3.6.14	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	86; 197; 302; 305; 311	King of Macedonia from 336 to 323 BCE, Alexander is famous for his campaigns with which he conquered the powerful Persian Empire, thereby ushering in the spread of Greek culture into large parts of western Asia.	5NKETXXN	I, 469-474	356-323 BCE	floruit	0356-07-20		5NKETXXN	I, 469-474	0323-06-11	death			5NKETXXN	I, 469-474	5NKETXXN	I, 469-474								http://syriaca.org/johnofephesus/persons/5043	https://en.wikipedia.org/wiki/Alexander_the_Great
5047		5047	5048	x	Andreas (presbyter)			ܐܢܕܪܐܘܣ	9KL93RUC	71	3.2.10	71#3.2.10	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	71	A miaphysite presbyter who, according to Joh. Eph., EH 2.10, offered the miaphysite eucharist to Sophia and allegedly also to her husband Justin, the future emperor, until Sophia turned to the Chalcedonian communion in 562. He might be identical with the other miaphysite presbyter of the same name mentioned in EH 2.14.	9KL93RUC	71								death	0562-12-31		9KL93RUC	71	9KL93RUC	71								http://syriaca.org/johnofephesus/persons/5047	
5048		5048	5047	x	Andreas (presbyter)			ܐܢܕܪܐܘܣ	9KL93RUC	52; 76	3.2.14	52; 76#41673	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	52; 76	Joh. Eph., EH 2.14, relates the story of the miaphysite presbyter Andreas who became a victim of the persecution of the early 570s. Imprisoned three times, he always managed to escape. He is potentially identical with the presbyter Andreas who offered the miaphysite eucharist to Sophia in EH 2.10.	9KL93RUC	76	early 570s	floruit			9KL93RUC	76		death	0571-12-31		9KL93RUC	76	9KL93RUC	76								http://syriaca.org/johnofephesus/persons/5048	
1655		1655		x	Constantine			ܩܘܣܛܢܛܝܢܘܣ	9KL93RUC	129; 140; 264	3.3.5; 3.3.14; 3.5.14	129; 140; 264#3.3.5; 3.3.14; 3.5.14	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	129; 140; 264	Arguably the most famous emperor of Late Antiquity, Constantine was the first emperor to embrace Christianity after his victory in battle in 312. He re-united the Roman Empire, thus bringing to an end the period of the Tetrarchy, and convened the first ecumenical council in Nicaea in 325.	N42AM4Q2	383-387	306-337	floruit			N42AM4Q2	383-387		death		0337-05-22	N42AM4Q2	383-387	N42AM4Q2	383-387	Constantinus	PLRE 1	HJ85NAV2	Constantinus 4	223-224	Constantinus 4#223-224	entry#p	http://syriaca.org/johnofephesus/persons/1655	https://en.wikipedia.org/wiki/Constantine_the_Great
	1196	1196		x	Damian (patriarch of Alexandria)			ܕܡܝܢܐ	9KL93RUC	49; 213; 214; 221; 222; 223; 224; 225; 226; 227; 228; 232; 249; 260	3.1.40; 3.4.33; 3.4.41; 3.4.43; 3.4.44; 3.4.45; 3.4.48; 3.4.60; 3.5.9	49; 213; 214; 221; 222; 223; 224; 225; 226; 227; 228; 232; 249; 260#3.1.40; 3.4.33; 3.4.41; 3.4.43; 3.4.44; 3.4.45; 3.4.48; 3.4.60; 3.5.9	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	49; 213; 214; 221; 222; 223; 224; 225; 226; 227; 228; 232; 249; 260	Damian was of Syrian origin and lived as a monastic ascetic in Egypt before he was made successor to the miaphysite patriarch Peter of Alexandria. He considered patriarch Paul of Antioch as illegitimate and eventually managed to ordain Peter of Callinicum as counter-patriarch in Antioch. Joh. Eph., EH 4.43, is very critical of Damian because of these actions.	N42AM4Q2	453-454	577-c. 606	floruit			NGTH294X	188							NGTH294X	188	Damianus episcopus Alexandriae	CPG	JLMCGNS9	7240-7249	III, 364	7240-7249#III, 364	entry#p	http://syriaca.org/johnofephesus/persons/1196	https://en.wikipedia.org/wiki/Damian_of_Alexandria
	2274	2274		x	Ephrem of Amida (patriarch of Antioch)			ܐܦܪܝܡ	9KL93RUC	50	3.1.41	50#14979	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	50	Ephrem hailed from Roman Mesopotamia and was fluent in Syriac. He embarked on a military career and served as comes Orientis under Justin I. After the devastating earthquake which struck Antioch in May 526, he organised support for the afflicted population and thereby gained great popularity in Antioch. The people eventually chose him as new patriarch, a decision that was ultimately approved by the emperor.	6RXKPRGP	394-396	527-545	floruit	0527-01-01		6RXKPRGP	394-396		death	0545-01-01	0545-12-31	6RXKPRGP	394-396	6RXKPRGP	394-396	Ephraemius	PLRE 2	6RXKPRGP	Ephraemius	394-396	Ephraemius#394-396	entry#p	http://syriaca.org/johnofephesus/persons/2274	https://en.wikipedia.org/wiki/Ephraim_of_Antioch
5085		5085		x	Eulogius (patriarch of Alexandria)			ܐܘܠܓܝܘܣ	9KL93RUC	49; 157	3.1.40; 3.3.29	49; 157#3.1.40; 3.3.29	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	49; 157	Eulogius led a hospice (xenodocheion) in Antioch before being made the Chalcedonian patriarch of Alexandria from 580/581 to 607.	N42AM4Q2	561	580/581-607/608	floruit	0580-09-26	0608-12-31	N42AM4Q2; 9KL93RUC	561; 49		death	0607-01-01	0608-12-31	N42AM4Q2; 9KL93RUC	561; 49	N42AM4Q2; 9KL93RUC	561; 49	Eulogius Alexandrinus	CPG	JLMCGNS9	6971-6976	III, 319-320	6971-6976#III, 319-320	entry#p	http://syriaca.org/johnofephesus/persons/5085	https://en.wikipedia.org/wiki/Eulogius_of_Alexandria
	482	482		x	Eutyches			ܐܘܛܘܟܝܢܣܛܐ (used as adjective)	9KL93RUC	145	3.3.18	145#43162	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	145	Eutyches was archimandrite of a monastery in Constantinople and opposed the doctrine of the two natures in Christ. He was condemned as a heretic at the council of Chalcedon in 451 for supposedly denying the human nature in Christ.	N42AM4Q2	470-471	c.440-c.456	floruit			N42AM4Q2	570-571							N42AM4Q2	570-571	Eutyches Archimandrita Constantinopolitanus	CPG	JLMCGNS9	5945-5951	III, 154–155	5945-5951#III, 154–155	entry#p	http://syriaca.org/johnofephesus/persons/482	https://en.wikipedia.org/wiki/Eutyches
5103		5103		x	John III Scholasticus (patriarch of Constantinople)			ܝܘܚܢܢ	9KL93RUC	6; 10; 12; 13; 14; 15; 16; 18; 19; 21; 24; 27; 31; 32; 35; 37; 45; 46; 47; 52; 53; 55; 56; 57; 65; 66; 73; 75; 78; 89; 90; 91; 92; 93; 95; 97; 98; 99; 100; 104; 108; 109; 110; 116; 121; 137; 143; 172; 261; 262	3.1.5; 3.1.11; 3.1.12; 3.1.13; 3.1.14; 3.1.16; 3.1.17; 3.1.18; 3.1.19; 3.1.21; 3.1.24; 3.1.25; 3.1.27; 3.1.34; 3.1.36; 3.1.37; 3.1.38; 3.1.42; 3.2.2; 3.2.3; 3.2.7; 3.2.8; 3.2.11; 3.2.13; 3.2.17; 3.2.25; 3.2.26; 3.2.27; 3.2.28; 3.2.29; 3.2.31; 3.2.32; 3.2.33; 3.2.34; 3.2.39; 3.2.41; 3.2.42; 3.2.43; 3.2.51; 3.3.2; 3.3.12; 3.3.17; 3.3.39; 3.5.11	6; 10; 12; 13; 14; 15; 16; 18; 19; 21; 24; 27; 31; 32; 35; 37; 45; 46; 47; 52; 53; 55; 56; 57; 65; 66; 73; 75; 78; 89; 90; 91; 92; 93; 95; 97; 98; 99; 100; 104; 108; 109; 110; 116; 121; 137; 143; 172; 261; 262#3.1.5; 3.1.11; 3.1.12; 3.1.13; 3.1.14; 3.1.16; 3.1.17; 3.1.18; 3.1.19; 3.1.21; 3.1.24; 3.1.25; 3.1.27; 3.1.34; 3.1.36; 3.1.37; 3.1.38; 3.1.42; 3.2.2; 3.2.3; 3.2.7; 3.2.8; 3.2.11; 3.2.13; 3.2.17; 3.2.25; 3.2.26; 3.2.27; 3.2.28; 3.2.29; 3.2.31; 3.2.32; 3.2.33; 3.2.34; 3.2.39; 3.2.41; 3.2.42; 3.2.43; 3.2.51; 3.3.2; 3.3.12; 3.3.17; 3.3.39; 3.5.11	p#chapter							ܐܦܝܣܩܘܦܐ / ܦܛܪܝܪܟܐ	9KL93RUC	8; 12; 30; 34; 38; 39; 41; 55; 56; 58; 63; 77; 86; 90; 93; 96; 105; 109; 118; 124; 255	3.1.9; 3.1.12; 3.1.23; 3.1.24; 3.1.28; 3.1.29; 3.1.30; 3.2.2; 3.2.4; 3.2.6; 3.2.15; 3.2.23; 3.2.26; 3.2.28; 3.2.29; 3.2.39; 3.2.42; 3.3.3; 3.5.3	8; 12; 30; 34; 38; 39; 41; 55; 56; 58; 63; 77; 86; 90; 93; 96; 105; 109; 118; 124; 255#3.1.9; 3.1.12; 3.1.23; 3.1.24; 3.1.28; 3.1.29; 3.1.30; 3.2.2; 3.2.4; 3.2.6; 3.2.15; 3.2.23; 3.2.26; 3.2.28; 3.2.29; 3.2.39; 3.2.42; 3.3.3; 3.5.3	p#chapter	male	http://syriaca.org/taxonomy/men	9KL93RUC	6; 10; 12; 13; 14; 15; 16; 18; 19; 21; 24; 27; 31; 32; 35; 37; 45; 46; 47; 52; 53; 55; 56; 57; 65; 66; 73; 75; 78; 89; 90; 91; 92; 93; 95; 97; 98; 99; 100; 104; 108; 109; 110; 116; 121; 137; 143; 172; 261; 262	John originated from the village of Sirimis/Sirmin to the south-east of Antioch. He enjoyed a legal education (hence his title Scholasticus) and is famous for his compilation of canon law. As priest, he was sent to Constantinople as the ambassador (apokrisiarios) of the patriarchate of Antioch and made patriarch of Constantinople on 1 February 565. He appears frequently in John of Ephesus' Ecclesiastical History, where he is depicted as one of the main instigators of the persecution of the miaphysites in the 570s.	7K28WD3W	671-672	565-577	floruit	0565-02-01	0577-08-31	BJFJXJJE	1047	0577-08-31	death			BJFJXJJE	1047	BJFJXJJE	1047	Ioannes	PLRE 3	7K28WD3W	Ioannes 78	671-672	Ioannes 78#671-672	entry#p	http://syriaca.org/johnofephesus/persons/5103	https://en.wikipedia.org/wiki/John_Scholasticus
5106		5106		x	John IV (patriarch of Alexandria)			ܝܘܚܢܢ	9KL93RUC	49; 217	3.1.40; 3.4.37	49; 217#3.1.40; 3.4.37	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	49; 217	John held the high rank of patricius, suggesting a military career, and was appointed Chalcedonian patriarch of Alexandria in 570. Joh. Eph., EH 4.37, remembers that he arrested miaphysite clerics and sent them to Constantinople towards the end of the 570s.	7K28WD3W	674-675	569/570-580/581	floruit	0569-01-01		9KL93RUC	49		death	0580-09-26	0581-09-25	9KL93RUC	49	9KL93RUC	49	Ioannes	PLRE 3	7K28WD3W	Ioannes 85	674-675	Ioannes 85#674-675	entry#p	http://syriaca.org/johnofephesus/persons/5106	https://en.wikipedia.org/wiki/Patriarch_John_IV_of_Alexandria
