uri	newOrAppend	relation1.possiblyIdentical	headword.en	headword.syr	alphabetize.headword.en	sourceUri.headword.syr	citedRange.headword.syr	citationUnit.headword.syr	sex1	sourceUri.sex1	citedRange.sex1	citationUnit.sex1	trait.en	abstract.en	sourceUri.abstract.en	citedRange.abstract.en	citationUnit.abstract.en	anonymousDesc.en	date1	when.date1	notBefore.date1	notAfter.date1	type.date1	sourceUri.date1	citedRange.date1	citationUnit.date1	name1.en	sourceUri.name1	citedRange.name1	citationUnit.name1	idno		NOTES
2538	new		Aeneas	ܐܢܝܐ		667	472	p	M	669	417	p		Aeneas was a presbyter and monk	669	417	p		early 6th century		500	550	floruit	669	417	p							
3183	new		Abba	ܐܒܐ		2033	224 [571]	p	M	2033	224 [571]	p		Monastic head of the monastery of John Urtaya	2033	224 [571]	p																
3184	new		Abraham of Amida						M	1409	96 [96]	p		Bishop of Amida	2033	276 [622]	p																
3185	new		Abraham I	ܐܒܪܗܡ		2033	210 [556]	p	M	2033	210 [556]	p		Monastic head of the monastery of John Urtaya	2033	210 [556]	p																
3186	new		Abraham II	ܐܒܪܗܡ		2033	211 [557]	p	M	2033	211 [557]	p		Bishop of the Urtaye	2033	211 [557]	p																
3187	new		Abraham III	ܐܒܪܗܡ		2033	214 [560]	p	M	2033	214 [560]	p		Abraham III, the shepherd	2033	214 [560]	p																
3188	new		Abraham IV	ܐܒܪܗܡ		2033	225 [571]	p	M	2033	225 [571]	p		Abraham IV	2033	225 [571]	p																
3189	new		Addai of Rhesaina	ܐܕܝ		2033	269 [615]	p	M	2033	269 [615]	p		Bishop of Rhesaina	2033	269 [615]	p																
3190	new		Addai	ܐܕܝ		1409	265 [265]	p	M	1409	265 [265]	p		A deacon	1409	265 [265]	p																
3191	new		Anonymous 3191						M	1409	153 [153]	p	anonymous	A King of Aethiopia	1409	153 [153]	p	A King of Aethiopia	6th century		500	600	floruit	1409	153 [153]	p							
3192	new		Afwrsm	ܐܦܘܪܣܡ		2033	208 [554]	p	M	2033	208 [554]	p		A monk who lived north of Amida	2033	208 [554]	p																
3193	new		Agapetus	ܐܓܦܝܛܣ		1409	26 [26]	p	M	1409	26 [26]	p		Pope	1409	26 [26]	p		22 April 536	0536-04-22			death	https://en.wikipedia.org/wiki/Pope_Agapetus_I							https://en.wikipedia.org/wiki/Pope_Agapetus_I		
3194	new		Antoninus	ܐܢܛܘܢܝܢܐ		2033	241 [587]	p	M	2033	241 [587]	p		A bishop in Syria	2033	241 [587]	p																
3195	new		Antony	ܐܢܛܘܢܝܐ		2033	241 [587]	p	M	2033	241 [587]	p		A bishop in Syria	2033	241 [587]	p																
3196	new		Anonymous 3196						M	1409	11 [11]	p	anonymous	A banker (τραπεζίτης)	1409	11 [11]	p	A certain banker	6th century		500	600	floruit	1409	11 [11]	p							
3199	new		Cometas	ܩܡܝܛܐ		2033	262 [608]	p	M	2033	262 [608]	p		A spy who helped Khosrau attach Syria	2033	262 [608]	p																
3200	new		Cosmas	ܩܘܣܡܐ		2033	221 [567]	p	M	2033	221 [567]	p		Bishop of the monastery of John Urtaya	2033	221 [567]	p																
3201	new		Cosmiana	ܩܘܙܡܝܢܐ		2033	191 [537]	p	F	2033	191 [537]	p		Monastic head of the monastery of Caesaria	2033	191 [537]	p																
3202	new		Cosmo	ܩܘܙܡܘ		1409	197 [197]	p	F	1409	197 [197]	p		A patrician and sister of Thomas	1409	197 [197]	p																
3203	new		Dada	ܕܕܐ		1409	6 [6]	p	M	1409	6 [6]	p		Monastic head of the monastery of Fyṭr	1409	6 [6]	p																
3204	new		Daniel	ܕܢܝܐܝܠ		2032	649 [447]	p	M	2032	649 [447]	p		A deacon and the nephew of Abraham the Priest	2032	649 [447]	p		early 6th century		500	550	floruit	2032	649 [447]	p							
3207	new		Dimet	ܕܝܡܛ		2033	156 [502]	p	M	2033	156 [502]	p		Bishop of Laodicea in Syria	2033	156 [502]	p																
3208	new		Eugene	ܐܘܓܢ		2033	241 [587]	p	M	2033	241 [587]	p		Bishop of Seleucia in Isauria	2033	241 [587]	p																
3209	new		Eunomius	ܐܘܢܘܡܝܣ		2033	157 [503]	p	M	2033	157 [503]	p		Bishop of Amida	2033	157 [503]	p																
3210	new		Eustace	ܐܘܣܛܬܝܣ		2033	230 [576]	p	M	2033	230 [576]	p		Presbyter and monastic head of the monastery of Fsiltha	2033	230 [576]	p																
3212	new		Hananya	ܚܢܢܝܐ		1409	35 [35]	p	M	1409	35 [35]	p		Presbyter and disciple of Zeʿora	1409	35 [35]	p																
3213	new		Heraclius	ܗܪܩܠܐ		2033	260 [615]	p	M	2033	260 [615]	p		Roman Emperor	2033	260 [615]	p		11 February 641	0641-02-11			death	https://en.wikipedia.org/wiki/Heraclius							https://en.wikipedia.org/wiki/Heraclius		
3214	new		Hereth Bar Gabala	ܗܪܬ ܒܪ ܓܒܠܐ		2033	154 [499]	p	M	2033	154 [499]	p		Arab King	2033	154 [499]	p																
3215	new		Ishakuni Bar Brʿy	ܐܣܚܩܘܢܝ ܒܪ ܒܪܥܝ		1409	191 [191]	p	M	1409	191 [191]	p		A patrician from Egypt	1409	190-91 [190-911]	p		late 5th		450	500	floruit	673	626	p	Isaac	673	626#Isaac 1	p#entry			
3216	new		Isidore	ܐܝܣܝܕܘܪܐ		2033	161 [507]	p	M	2033	161 [507]	p		A martyr	2033	161 [507]	p		251	251			death	https://en.wikipedia.org/wiki/Isidore_of_Chios							https://en.wikipedia.org/wiki/Isidore_of_Chios		
3217	new		Job	ܐܝܘܒ		2033	210 [556]	p	M	2033	210 [556]	p		Monastic head of the monastery of John Urtaya	2033	210 [556]	p																
3218	new		John (Urtaya)	ܝܘܚܢܢ		2033	208 [554]	p	M	2033	208 [554]	p		Founder and monastic head of the monastery of John Urtaya	2033	208 [554]	p		late 4th century		350	400	floruit	2033	208 [554]	p							
3219	new		John of Sirimis	ܝܘܚܢܢ ܤܪܘܡܝܐ		2033	256 [602]	p	M	2033	256 [602]	p		Patriarch of Constantinople	2033	256 [602]	p		31 August 577	0577-08-31			death	674	671	p	Ioannes	674	671-72#Ioannes 78	p#entry	https://en.wikipedia.org/wiki/John_Scholasticus		
3220	new		John of Dara	ܝܘܚܢܢ		2033	242 [588]	p	M	2033	242 [588]	p		Bishop of Dara, from the monastery of Karthamin	2033	242 [588]	p		567 CE	567			death	1400	626	p							
3221	new		John of Pergamum	ܝܘܚܢܢ		2033	242 [588]	p	M	2033	242 [588]	p		Bishop of Pergamum	2033	242 [588]	p																
3222	new		John of Seleucia in Syria	ܝܘܚܢܢ		2033	156 [502]	p	M	2033	156 [502]	p		Bishop of Seleucia in Syria, associated with the monastary of Mar Bzy	2033	156 [502]	p							1379	179	p							
3223	new		John of Sura	ܝܘܚܢܢ		2033	156 [502]	p	M	2033	156 [502]	p		Bishop of Sura, associated with the monastery of Mar Hanina in Sura	2033	156 [502]	p							1379	191-92	p							
3224	new		John	ܝܘܚܢܢ		2033	201 [547]	p	M	2033	201 [547]	p		Imperial chamberlain under Justinian and associate of Theodore Castrensis	2033	201 [547]	p																
3225	new		John	ܝܘܚܢܢ		2033	165 [511]	p	M	2033	165 [511]	p		A presbyter; member of a distinguished family in Amida	2033	165 [511]	p																
3226	new		John						M	1409	294 [294]	p		Satrap of Balabitene	1409	294 [294]	p		mid 6th century		536	537	floruit	674	639	p	Ioannes	674	639#Ioannes 23	p#entry			
3227	new		Jonathan	ܝܘܢܬܢ		2033	209 [555]	p	M	2033	209 [555]	p		Monastic head of the monastery of John Urtaya; a teacher and firstrate scribe	2033	209-210 [555-556]	p																
3228	new		Julian of Alabanda	ܝܘܠܝܢܐ		1409	158 [504]	p	M	2033	158 [504]	p		Bishop of Alabanda	2033	158 [504]	p																
3229	new		Justin II	ܝܘܣܛܝܢܐ		2033	266 [612]	p	M	2033	266 [612]	p		Roman Emperor, successor of Justinian and his sister's son	2032	688 [486]	p		4 or 5 October 578		0578-10-04	0578-10-05	death	674	756	p	Iustinus	674	754-56#Iustinus 5	p#entry	https://en.wikipedia.org/wiki/Justin_II		
3230	new		Khosrau II	ܟܣܪܘ		2033	269 [615]	p	M	2033	269 [615]	p		King of Persia	2033	269 [615]	p		28 February 628	0628-02-28			death	https://en.wikipedia.org/wiki/Khosrow_II							https://en.wikipedia.org/wiki/Khosrow_II		
