New URI	Syriaca Matched URI	uri	relation1.possiblyIdentical	headword.en	anonymousDesc.en	headword.syr	sourceURI.headword.syr	citedRange.headword.syr	citationUnit.headword.syr	anonymousDesc.syr	sourceURI.anonymousDesc.syr	citedRange.anonymousDesc.syr	citationUnit.anonymousDesc.syr	gender1	sourceURI.gender1	citedRange.gender1	abstract.en	sourceURI.abstract.en	citedRange.abstract.en	date1	notBefore.date1	notAfter.date1	type.date1	sourceURI.date1	citedRange.date1	date2	notBefore.date2	notAfter.date2	type.date2	sourceURI.date2	citedRange.date2	name1.en	sourceURI.name1	DELETE?	citedRange.name1	citationUnit.name1	idno	idno
	67	67		Ahudemmeh		ܐܚܘܕܡܐ	9KL93RUC	317#3.6.20	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	317	Ahudemmeh was a miaphysite bishop in Persian Mesopotamia. He was consecrated, towards the end of the 550s, by Jacob Burd'oyo. Known as the 'apostle of the Arabs', he founded many churches and monasteries and spread miaphysite Christianity in regions that had been traditionally held by the dyophysite Church of the East. In the mid-570s, he was martyred on the orders of Khosrow because he had baptised one of the king's sons. However, Khosrow had been well inclined towards him previously, as is recorded in Joh. Eph., EH 6.20. The king hosted religious disputations between Ahudemmeh and the katholikos of the Church of the East, probably Joseph, and declared Ahudemmeh as the victor.	N42AM4Q2	36-37	mid-6th century			floruit	N42AM4Q2	36-37												http://syriaca.org/johnofephesus/persons/67	https://en.wikipedia.org/wiki/Ahudemmeh
	2265	2265		Anastasios I (emperor)		ܐܢܣܛܣ	9KL93RUC	50; 72; 73; 264; 271; 292; 306#3.1.41; 3.2.11; 3.2.12; 3.5.14; 3.5.20; 3.6.5; 3.6.12	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	50; 72; 73; 264; 271; 292; 306	Anastasius ruled the Roman Empire from 491 to 518. The wealth of the imperial treasury increased considerably during his reign. He was the last emperor who did not insist on the orthodoxy of the council of Chalcedon and, in his last years, allowed the accession of anti-Chalcedonian bishops to major episcopal sees, such as Severus in Antioch.	6RXKPRGP	78-80	491-518	0491-04-11		floruit	6RXKPRGP	78-80	0518-07-09			death	6RXKPRGP	78-80	Anastasius	6RXKPRGP	PLRE 2	Anastasius 4#78-80	entry#p	http://syriaca.org/johnofephesus/persons/2265	https://en.wikipedia.org/wiki/Anastasius_I_Dicorus
	1592	1592		Anthimus		ܐܢܬܝܡܘܣ	9KL93RUC	51#3.1.42	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	51	Anthimus was bishop of Trebizond in north-eastern Asia Minor when Justinian chose him as new patriarch of Constantinople. Probably on imperial orders, Anthimus approached the leading miaphysites of his day, Severus of Antioch and Theodosius of Alexandria. Because of this, opponents started claiming that he had condemned Chalcedon and entered into communion with Severus. Resistance to him grew in Constantinople and his position became untenable when the staunchly Chalcedonian Roman bishop Agapetus visited the capital in March 536. He stepped down as bishop and, together with many other miaphysites, enjoyed the protection of the empress Theodora until her death in 548.	5NKETXXN	I, 733	535-536	0535-06-05	0536-03-13	floruit	5NKETXXN	I, 733		0548-06-28		death	5NKETXXN	I, 733	Anthimus Trapezuntinus	JLMCGNS9	CPG	7085-7088#III, 345-347	entry#p	http://syriaca.org/johnofephesus/persons/1592	https://en.wikipedia.org/wiki/Anthimus_I_of_Constantinople
	2486	2486		Arius		ܐܪܝܘܣ	9KL93RUC	153#3.3.26	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	153	Arius was a priest in Alexandria in the early fourth century and a famous propagator of the doctrine that Christ was not equal to God the Father, but subordinated to him, hence this doctrine is called Arianism. He and his teachings were condemned at the council of Nicaea in 325, yet some of his ideas remained influential especially in the east of the Roman Empire and among Germanic tribes converted to Christianity in the fourth century.	N42AM4Q2	133-134	c.320-336			floruit	N42AM4Q2	133-134			0336-12-31	death	N42AM4Q2	133-134	Arius	JLMCGNS9	CPG	2025-2028#II, 5-6	entry#p	http://syriaca.org/johnofephesus/persons/2486	https://en.wikipedia.org/wiki/Arius
	430	430		Cyril of Alexandria		ܩܘܪܝܠܘܣ	9KL93RUC	19#3.1.17	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	19	Cyril, patriarch of Alexandria from 412 to 444, was one of the most powerful bishops of this time. An influential theologian, he clashed with Nestorius of Constantinople on the question of whether Mary could be addressed as Theotokos (bearer of God). Cyril ensured that Nestorius and his dyophysite Christology were condemned at the council of Ephesus in 431. In the sixth century, he was seen as a champion of orthodoxy by both miaphysites and Chalcedonians. The emperor Justinian, in his theological writings, sought to ensure that the decisions of the contentious council of Chalcedon were interpreted in line with Cyrillian Christology.	N42AM4Q2	444-445	412-444	0412-01-01		floruit	N42AM4Q2	444-445		0444-01-01	0444-12-31	death	N42AM4Q2	444-445	Cyrillus Alexandrinus	JLMCGNS9	CPG	5200-5411#III, 1-55	entry#p	http://syriaca.org/johnofephesus/persons/430	https://en.wikipedia.org/wiki/Cyril_of_Alexandria
	1196	1196		Damian (patriarch of Alexandria)		ܕܡܝܢܐ	9KL93RUC	49; 213; 214; 221; 222; 223; 224; 225; 226; 227; 228; 232; 249; 260#3.1.40; 3.4.33; 3.4.41; 3.4.43; 3.4.44; 3.4.45; 3.4.48; 3.4.60; 3.5.9	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	49; 213; 214; 221; 222; 223; 224; 225; 226; 227; 228; 232; 249; 260	Damian was of Syrian origin and lived as a monastic ascetic in Egypt before he was made successor to the miaphysite patriarch Peter of Alexandria. He considered patriarch Paul of Antioch as illegitimate and eventually managed to ordain Peter of Callinicum as counter-patriarch in Antioch. Joh. Eph., EH 4.43, is very critical of Damian because of these actions.	N42AM4Q2	453-454	578-604			floruit	JLMCGNS9	III, 364		0604-01-01	0604-12-31	death	JLMCGNS9	III, 364	Damianus episcopus Alexandriae	JLMCGNS9	CPG	7240-7249#III, 364	entry#p	http://syriaca.org/johnofephesus/persons/1196	https://en.wikipedia.org/wiki/Damian_of_Alexandria
	2261	2261		Diocletian		ܕܘܩܠܝܛܢܝܣ	9KL93RUC	47; 138#3.1.37; 3.3.12	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	47; 138	Diocletian ruled the Roman Empire from 284 to his abdication in 305. He stabilised the war-shaken Empire by nominating co-emperors, a system that became known as the Tetrarchy. In the last years of his reign, after 302, he turned against the growing Christian communities. Later authors like John of Ephesus therefore mainly remember him as one of the most cruel and savage Christian persecutors.	HJ85NAV2	253-254	284-305	0284-11-20		floruit	HJ85NAV2	253-254	0316-12-03			death	HJ85NAV2	253-254	Diocletianus	HJ85NAV2	PLRE 1	Diocletianus 2#253-254	entry#p	http://syriaca.org/johnofephesus/persons/2261	https://en.wikipedia.org/wiki/Diocletian
	2274	2274		Ephrem of Amida (patriarch of Antioch)		ܐܦܪܝܡ	9KL93RUC	50#3.1.41	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	50	Ephrem hailed from Roman Mesopotamia and was fluent in Syriac. He embarked on a military career and served as comes Orientis under Justin I. After the devastating earthquake which struck Antioch in May 526, he organised support for the afflicted population and thereby gained great popularity in Antioch. The people eventually chose him as new patriarch, a decision that was ultimately approved by the emperor.	6RXKPRGP	394-396	526-545	0527-01-01		floruit	6RXKPRGP	394-396		0545-01-01	0545-12-31	death	6RXKPRGP	394-396	Ephraemius	6RXKPRGP	PLRE 2	Ephraemius#394-396	entry#p	http://syriaca.org/johnofephesus/persons/2274	https://en.wikipedia.org/wiki/Ephraim_of_Antioch
	2278	2278		Euphrasius (patriarch of Antioch)		ܐܘܦܪܘܣ	9KL93RUC	50#3.1.41	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	50	A patriarch of Antioch about whom only very little is known, Euphrasius came to the episcopal throne in 521 and was in all likelihood a fierce persecutor of the miaphysites. He was killed in an earthquake that struck Antioch in 526, an end which for later miaphysite authors seemed fitting because of his deeds.	U5Z65K65	28	521-526			floruit	U5Z65K65	28	0526-05-29			death	U5Z65K65	28						http://syriaca.org/johnofephesus/persons/2278	
	482	482		Eutyches		ܐܘܛܘܟܝܢܣܛܐ (used as adjective)	9KL93RUC	145#3.3.18	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	145	Eutyches was archimandrite of a monk in Constantinople and opposed the doctrine of the two natures in Christ. His Christology was misunderstood and he was condemned as a heretic at the council of Chalcedon in 451 for supposedly denying the human nature in Christ.	N42AM4Q2	470-471	c.440-c.456			floruit	N42AM4Q2	570-571							Eutyches Archimandrita Constantinopolitanus	JLMCGNS9	CPG	5945-5951#III, 154–155	entry#p	http://syriaca.org/johnofephesus/persons/482	https://en.wikipedia.org/wiki/Eutyches
	2530	2530		Flavian II (patriarch of Antioch)		ܦܠܘܝܢܐ	9KL93RUC	50#3.1.41	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	50	Flavian represented the see of Antioch as ambassador in Constantinople before being made patriarch of Antioch by Anastasius in 498. He attempted to follow a middle course between adherents and opponents of Chalcedon until he lost imperial support in 512 and was replaced by the miaphysite champion Severus. Exiled to Petra, Flavian died in 518.	U5Z65K65	25	498-512	0498-01-01	0512-31-12	floruit	U5Z65K65	25												http://syriaca.org/johnofephesus/persons/2530	https://en.wikipedia.org/wiki/Flavian_II_of_Antioch
	2654	2654		Gaianus		ܓܐܝܢܐ	9KL93RUC	201; 203; 205#3.4.15; 3.4.17; 3.4.18	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	201; 203; 205	Gaianus was an Egyptian cleric and follower of the doctrine of Julian of Halicarnassus concerning the incorruptibility of Christ (Aphthartism). He was supported by a considerable part of the population of Alexandria after the death of Timothy IV in early 535; the new patriarch Theodosius was ousted and Gaianus acceded to the patriarchal throne for three months before a military expedition reinstalled Theodosius. Gaianus was sent into exile to the west, probably to Carthage.	NGTH294X	154	535			floruit	NGTH294X	154												http://syriaca.org/johnofephesus/persons/2654	https://en.wikipedia.org/wiki/Gaianus_of_Alexandria
