new	uri	possible URI	headword.en	headword.syr	Unidentified places	placeType	abstract.en	sourceURI.abstract.en	citedRange.abstract.en	name1.en	sourceURI.name 1	citedRange.name1	name2.syr	sourceURI.name2	citedRange.name2	citationUnit.name2	name3.syr	sourceURI.name3	citedRange.name3	citationUnit.name3	name4.grc	sourceURI.name4	citedRange.name4	name5.fr	sourceURI.name5	citedRange.name5	name6.de	sourceURI.name6	citedRange.name6	relation2.containedWithin	placeName.relation2	relation3.containedWithin	placeName.relation3	idno	idno	idno	gps1	sourceURI.gps1	citedRange.gps1	citationUnit.gps1
	8		Amida	ܐܡܕܐ		settlement							ܐܡܕܐ	9KL93RUC	50; 310; 331; 338#3.1.41; 3.6.14; 3.6.27; 3.6.34	p#chapter																		http://syriaca.org/johnofephesus/places/8						
	10		Antioch	ܐܢܛܝܟܝܐ		settlement							ܐܢܛܝܘܟܝܐ	9KL93RUC	9; 19; 49; 50; 50; 51; 52; 66; 119; 146; 155; 156; 157; 157; 158; 160; 174; 190; 191; 196; 200; 201; 202; 204; 211; 222; 222; 223; 225; 227; 228; 252; 267; 267; 268; 276; 283; 284; 292; 314; 315; 321; 328#3.1.10; 3.1.17; 3.1.40; 3.1.41; 3.1.42; 3.2.8; 3.3.19; 3.3.27; 3.3.28; 3.3.29; 3.3.30; 3.3.31; 3.3.40; 3.4.10; 3.4.12; 3.4.15; 3.4.16; 3.4.17; 3.4.31; 3.4.41; 3.4.44; 3.4.45; 3.5.17; 3.6.4; 3.6.6; 3.6.19; 3.6.22; 3.6.26	p#chapter	ܡܕܝܢܬܐ	9KL93RUC	157; 268#3.3.29; 3.5.17	p#chapter												486	Syria	http://syriaca.org/johnofephesus/places/10						
	11		Apamea	ܐܦܡܝܐ		settlement							ܐܦܡܝܐ	9KL93RUC	275; 292; 293; 314; 315; 338#3.6.6; 3.6.19; 3.6.34	p#chapter	ܡܕܝܢܬܐ	9KL93RUC	292; 293#3.6.6	p#chapter												486	Syria	http://syriaca.org/johnofephesus/places/11						
	40		Bostra	ܒܘܣܛܪܐ		settlement							ܒܘܣܛܪܐ	9KL93RUC	177#3.3.42	p#chapter																		http://syriaca.org/johnofephesus/places/40						
	55		Cilicia	ܩܝܠܝܩܝܐ		region							ܩܝܠܝܩܝܐ	9KL93RUC	9; 42; 205; 244; 253; 255; 256; 259; 262#3.1.10; 3.1.31; 3.4.19; 3.4.56; 3.5.1; 3.5.3; 3.5.4; 3.5.7; 3.5.12	p#chapter																		http://syriaca.org/johnofephesus/places/55						
	58		Ctesiphon			settlement	Ctesiphon was the imperial capital of the Sasanian Empire. Joh. Eph., EH 3.40 and 6.10 does not use the name Ctesiphon, but refers to it as the 'royal city'.	N42AM4Q2	436	Ctesiphon	N42AM4Q2	436	ܡܕܝܢܬ ܡܠܟܘܬܐ	9KL93RUC	174; 302#3.3.40; 3.6.10	p#chapter																		http://syriaca.org/johnofephesus/places/58	https://pleiades.stoa.org/places/893976	https://en.wikipedia.org/wiki/Ctesiphon	33.094703, 44.5812226667	https://pleiades.stoa.org/places/893976		
	60		Caesarea	ܩܣܪܝܐ		settlement							ܩܣܪܝܐ	9KL93RUC	71; 86; 297; 298#3.2.10; 3.2.24; 3.6.8	p#chapter																		http://syriaca.org/johnofephesus/places/60						
	67		Dara	ܕܪܐ		settlement	Located in Roman Mesopotamia close to the Persian border, Dara was built by the emperor Anastasius in the early 6th century as a fortress city to confront the Persian stronghold of Nisibis. The fall of the city to the Persians in 573 reportedly triggered Justin's lapse into madness. The Persian siege of the city is described in Joh. Eph., EH 6.5.	N42AM4Q2	456-457	Dara	N42AM4Q2	456-457	ܕܪܐ	9KL93RUC	275; 287; 292; 293; 297; 306; 308; 309; 314; 315; 318; 320; 338#3.6.5; 3.6.6; 3.6.8; 3.6.12; 3.6.13; 3.6.19; 3.6.21; 3.6.34	p#chapter	ܡܕܝܢܬܐ	9KL93RUC	288; 289; 290; 291#3.6.5	p#chapter														http://syriaca.org/johnofephesus/places/67	https://pleiades.stoa.org/places/874444	https://en.wikipedia.org/wiki/Dara_(Mesopotamia)	37.1783845, 40.948011	https://pleiades.stoa.org/places/874444		
	78		Edessa	ܐܘܪܗܝ		settlement							ܐܘܪܗܝ	9KL93RUC	119; 155; 157; 165; 313#3.3.27; 3.3.28; 3.3.29; 3.3.33; 3.6.17	p#chapter	ܡܕܝܢܬܐ	9KL93RUC	156#3.3.28	p#chapter														http://syriaca.org/johnofephesus/places/78						
	82		Euphrates	ܦܪܬ		river							ܦܪܬ	9KL93RUC	215; 300; 301#3.4.35; 3.6.9	p#chapter																		http://syriaca.org/johnofephesus/places/82						
